X,Y,n.,name,N,E,actual function,plan,icon_url
14.256902,40.848924,"1",Cappella dell'Arciconfraternita dei Cento Sacerdoti,"40,848924","14,256902",autorimessa,plans/2_1.png,./0.png
14.254445,40.849073,"2",Arciconfraternita del S.mo Sacramento (in S. Domenico Maggiore),"40,849073","14,254445",inattiva,plans/6_1.png,./0.png
14.263368,40.85868,"3",Arciconfraternita dell'Immacolata Concezione,"40,858680","14,263368",inattiva,plans/_0000.png,./0.png
14.252806,40.842577,"4",Arciconfraternita di S. Giovanni da Capestrano,"40,842577","14,252806",uffici,plans/10_1.png,./0.png
14.263701,40.846821,"5",Arciconfraternita di S. Giovanni della Disciplina,"40,846821","14,263701",attivit� commerciale,plans/11_1.png,./0.png
14.267371,40.861375,"6",Arciconfraternita di S. Maria Auxilium Christianorum,"40,861375","14,267371",inattiva,plans/_0000.png,./0.png
14.261026,40.851227,"7",Arciconfraternita di S. Maria Presentata al Tempio,"40,851227","14,261026",inattiva,plans/16_1.png,./0.png
14.259739,40.848503,"8",Arciconfraternita di S. Maria Stella Maris e S. Biagio dei Caciolii,"40,848503","14,259739",deposito,plans/17_1.png,./0.png
14.255201,40.847214,"9",Cappella di Vico S. Geronimo,"40,847214","14,255201",inattiva,plans/_0000.png,./0.png
14.255442,40.850513,"10",Cappella Beata Vergine Assunta in Palazzo Spinelli di Laurino,"40,850513","14,255442",inattiva,plans/22_1.png,./0.png
14.250319,40.850096,"11",Cappella dell'Immacolata a P.zza Dante,"40,850096","14,250319",associazione culturale,plans/23_1.png,./0.png
14.255886,40.842919,"12",Cappella di S. Maria delle Grazie Visitapoveri,"40,842919","14,255886",inattiva,plans/25-1.png,./0.png
14.254987,40.845426,"13",Chiesa dei SS. Cosma e Damiano ai Banchi Nuovi,"40,845426","14,254987",inattiva,plans/27-1.png,./0.png
14.265824,40.85183,"14",Chiesa dei SS. Crispino e Crispiniano,"40,851830","14,265824",inattiva,plans/_0000.png,./0.png
14.265356,40.851543,"15",Chiesa dei SS. Filippo e Giacomo dell'Arte dei Fornai,"40,851543","14,265356",associazione culturale,plans/29-1.png,./0.png
14.25259,40.844294,"16",Chiesa dei SS. Giuseppe e Cristoforo,"40,844294","14,252590",inattiva,plans/30-1.png,./0.png
14.266362,40.848103,"17",Chiesa del Carmine al Mercato,"40,848103","14,266362",attivit� commerciale - scuola,plans/33-1.png,./0.png
14.254131,40.847681,"18",Chiesa del Conservatorio di S. Maria della Fede,"40,847681","14,254131",centro sociale,plans/_0000.png,./0.png
14.260301,40.850254,"19",Chiesa del Sacro Cuore di Ges� ai Mannesi,"40,850254","14,260301",inattiva,plans/39-1.png,./0.png
14.268182,40.848052,"20",Chiesa dell'Immacolata Concezione e S. Gioacchino Sopramuro,"40,848052","14,268182",inattiva,plans/46-1.png,./0.png
14.262778,40.849242,"21",Chiesa di S. Agostino alla Zecca,"40,849242","14,262778",inattiva,plans/52-1.png,./0.png
14.261204,40.852405,"22",Chiesa di S. Andrea a Capuana,"40,852405","14,261204",inattiva,plans/54-1.png,./0.png
14.252721,40.85267,"23",Chiesa di S. Andrea delle Dame,"40,852670","14,252721",inattiva,plans/55-1.png,./0.png
14.256107,40.850689,"24",Chiesa di S. Angelo a Segno,"40,850689","14,256107",inattiva,plans/56-1.png,./0.png
14.26275,40.853973,"25",Chiesa di S. Antonio da Padova alla Vicaria,"40,853973","14,262750",inattiva,plans/59-1.png,./0.png
14.261783,40.849841,"26",Chiesa di S. Arcangelo a Bajano,"40,849841","14,261783",inattiva,plans/60-1.png,./0.png
14.260416,40.848232,"27",Chiesa di S. Arcangelo degli Arcamoni,"40,848232","14,260416",autorimessa,plans/61-1.png,./0.png
14.25388,40.842396,"28",Chiesa di S. Barbara dei Cannonieri e Marinai,"40,842396","14,253880",inattiva,plans/63-1.png,./0.png
14.253222,40.841096,"29",Chiesa di S. Bartolomeo,"40,841096","14,253222",laboratorio,plans/64-1.png,./0.png
14.263513,40.852191,"30",Chiesa di S. Biagio dei Caserti,"40,852191","14,263513",inattiva,plans/65-1.png,./0.png
14.249762,40.845968,"31",Chiesa di S. Carlo Borromeo,"40,845968","14,249762",attivit� commerciale,plans/67-1.png,./0.png
14.25517,40.848126,"32",Chiesa di S. Caterina al Pallonetto a S. Chiara,"40,848126","14,255170",deposito,plans/68-1.png,./0.png
14.268103,40.84881,"33",Chiesa di S. Caterina in Foro Magno,"40,848810","14,268103",inattiva,plans/69-1.png,./0.png
142.558864,40.846363,"34",Chiesa di S. Caterina Spina Corona,"40,846363","142,558864",deposito,plans/70-1.png,./0.png
14.265771,40.847705,"35",Chiesa di S. Croce e Purgatorio al Mercato,"40,847705","14,265771",inattiva,plans/72-1.png,./0.png
14.262836,40.850434,"36",Chiesa di S. Eligio dei Chiavettieri,"40,850434","14,262836",inattiva,plans/74-1.png,./0.png
14.262961,40.853364,"37",Chiesa di S. Felice in Pincis,"40,853364","14,262961",inattiva,plans/76-1.png,./0.png
14.256154,40.854832,"39",Chiesa di S. Francesco d'Assisi del ceto dei Cocchieri,"40,854832","14,256154",uffici,plans/78-1.png,./0.png
14.260749,40.852534,"40",Chiesa di S. Gennaro a Sedil Capuano,"40,852534","14,260749",inattiva,plans/80-1.png,./0.png
14.256359,40.853472,"41",Chiesa di S. Maria degli Angeli,"40,853472","14,256359",abitazione,plans/82-1.png,./0.png
14.254522,40.842261,"42",Chiesa di S. Giacomo degli Italiani,"40,842261","14,254522",inattiva,plans/83-1.png,./0.png
14.261869,40.856259,"43",Chiesa di S. Gioacchino a Pontenuovo,"40,856259","14,261869",inattiva,plans/85-1.png,./0.png
14.252111,40.841527,"44",Chiesa di S. Giorgio dei Genovesi,"40,841527","14,252111",universit�,plans/86-1.png,./0.png
14.251674,40.85101,"45",Chiesa di S. Giovanni Battista delle Monache,"40,851010","14,251674",inattiva,plans/87-1.png,./0.png
1.425547,40.845125,"46",Chiesa di S. Girolamo dei Ciechi,"40,845125","1,425547",inattiva,plans/88-1.png,./0.png
14.260108,40.853747,"47",Chiesa di S. Ivone,"40,853747","14,260108",attivit� commerciale,plans/90-1.png,./0.png
14.256229,40.854443,"48",Chiesa di S. Lucia a Porta S. Gennaro,"40,854443","14,256229",inattiva,plans/_0000.png,./0.png
14.257148,40.849339,"49",Chiesa di S. Lucia,"40,849339","14,257148",inattiva,plans/92-1.png,./0.png
14.264464,40.852177,"50",Chiesa di S. Maria a Cancello,"40,852177","14,264464",rudere,plans/_0000.png,./0.png
14.262081,40.850706,"51",Chiesa di S. Maria a Piazza,"40,850706","14,262081",rudere,plans/94-1.png,./0.png
14.262745,40.851225,"52",Chiesa di S. Maria a Sicola,"40,851225","14,262745",deposito,plans/95-1.png,./0.png
14.254469,40.844041,"53",Chiesa di S. Maria Addolorata,"40,844041","14,254469",circolo ricreativo,plans/96-1.png,./0.png
14.26333,40.858759,"54",Chiesa di S. Maria Avvocata dei Peccatori a Foria,"40,858759","14,263330",inattiva,plans/_0000.png,./0.png
14.263105,40.852485,"55",Chiesa di S. Maria del Monte dei Poveri,"40,852485","14,263105",inattiva,plans/99-1.png,./0.png
14.262187,40.854038,"56",Chiesa di S. Maria del Monte dei Poveri,"40,854038","14,262187",rudere,plans/100-1.png,./0.png
14.255125,40.854112,"57",Chiesa di S. Maria del Popolo agli Incurabili,"40,854112","14,255125",inattiva,plans/102-1.png,./0.png
14.263823,40.855147,"58",Chiesa di S. Maria del Rifugio dei Peccatori,"40,855147","14,263823",inattiva,plans/103-1.png,./0.png
14.259068,40.847054,"59",Chiesa di S. Maria dell�Arco,"40,847054","14,259068",deposito,plans/106-1.png,./0.png
14.259306,40.847593,"60",Chiesa di S. Maria della Moneta,"40,847593","14,259306",abitazione,plans/111-1.png,./0.png
14.251909,40.851054,"61",Chiesa di S. Maria della Sapienza,"40,851054","14,251909",inattiva,plans/113-1.png,./0.png
14.257336,40.851367,"62",Chiesa di S. Maria della Scorziata,"40,851367","14,257336",inattiva,plans/114-1.png,./0.png
14.255886,40.852386,"63",Chiesa di S. Maria della Vittoria e S.ma Trinit� all�Anticaglia,"40,852386","14,255886",inattiva,plans/116-1.png,./0.png
14.253818,40.853059,"64",Chiesa di S. Maria delle Grazie a Caponapoli,"40,853059","14,253818",inattiva,plans/117-1.png,./0.png
14.252917,40.841722,"65",Chiesa di S. Maria delle Grazie,"40,841722","14,252917",parzialmente inattiva,plans/118-1.png,./0.png
14.256029,40.842957,"66",Chiesa di S. Maria di Monserrato,"40,842957","14,256029",autorimessa,plans/120-1.png,./0.png
14.257468,40.842849,"67",Chiesa di S. Maria di Portosalvo,"40,842849","14,257468",inattiva,plans/121-1.png,./0.png
14.259558,40.846825,"68",Chiesa di S. Maria in Cosmedin,"40,846825","14,259558",inattiva,plans/122-1.png,./0.png
14.25621,40.850861,"69",Chiesa di S. Maria Porta Coeli,"40,850861","14,256210",deposito,plans/127-1.png,./0.png
14.260583,40.85365,"70",Chiesa di S. Maria Vertecoeli,"40,853650","14,260583",inattiva,plans/129-1.png,./0.png
14.25645,40.843313,"71",Chiesa di S. Mattia Apostolo ai Canestrari al Porto,"40,843313","14,256450",autorimessa,plans/131-1.png,./0.png
14.26311,40.851519,"72",Chiesa di S. Nicola dei Caserti,"40,851519","14,263110",inattiva,plans/132-1.png,./0.png
14.255489,40.844722,"73",Chiesa di S. Pietro in Vinculis,"40,844722","14,255489",inattiva,plans/134-1.png,./0.png
14.259281,40.845627,"74",Chiesa di S. Salvatore agli Orefici,"40,845627","14,259281",ristorante,plans/136-1.png,./0.png
14.262739,40.852756,"75",Chiesa di S. Tommaso Apostolo a Capuana,"40,852756","14,262739",parzialmente inattiva,plans/138-1.png,./0.png
14.258359,40.852291,"76",Cappella dell'Assunta ai Gerolomini (in Complesso dei Gerolomini),"40,852291","14,258359",inattiva,plans/140-1.png,./0.png
14.253595,40.853165,"77",Congrega dei SS. Michele e Omobono dei Sartori,"40,853165","14,253595",inattiva,plans/142-1.png,./0.png
14.257104,40.85106,"78",Congrega del Crocifisso dei Nobili (in S. Paolo Maggiore),"40,851060","14,257104",inattiva,plans/_0000.png,./0.png
14.257104,40.85106,"79",Congrega del Divino Amore (in S. Paolo Maggiore),"40,851060","14,257104",inattiva,plans/_0000.png,./0.png
14.253708,40.849384,"80",Congrega del S.mo Nome di Ges� (in S. Domenico Maggiore),"40,849384","14,253708",inattiva,plans/145-1.png,./0.png
14.254425,40.848828,"81",Congrega del S.mo Rosario (in S. Domenico Maggiore),"40,848828","14,254425",inattiva,plans/146-1.png,./0.png
14.25411,40.844444,"82",Congrega delle SS. Orsola e Caterina dei Rossi,"40,844444","14,254110",inattiva,plans/148-1.png,./0.png
14.254328,40.844808,"83",Congrega di S. Giovanni Battista dei Garzoni Caprettai (pag 45),"40,844808","14,254328",inattiva,plans/149-1.png,./0.png
14.258861,40.85241,"84",Congrega di S. Giuseppe o dei Giovanetti (in Complesso dei Gerolomini),"40,852410","14,258861",inattiva,plans/_0000.png,./0.png
14.261117,40.846783,"85",Congrega di S. Maria delle Grazie,"40,846783","14,261117",inattiva,plans/151-1.png,./0.png
14.254773,40.853967,"86",Congrega di S. Maria Succurre Miseris,"40,853967","14,254773",inattiva,plans/152-1.png,./0.png
14.26026,40.849324,"87",Cappella di S. Maria della Stella alle Paparelle,"40,849324","14,260260",centro di ricerca,plans/153-1.png,./0.png
14.255916,40.853751,"88",Cappella di S. Gaetano,"40,853751","14,255916",rudere,plans/154-1.png,./0.png
14.254883,40.849308,"89",Cappella Sansevero,"40,849308","14,254883",museo,plans/155-1.png,./0.png
14.258169,40.853443,"90",Cappella di S. Nicola alle Sacramentine,"40,853443","14,258169",uffici,plans/_0000.png,./0.png
14.25772,40.84907,"91",Cappella del Monte di Piet�,"40,849070","14,257720",museo,plans/157-1.png,./0.png
14.256091,40.848779,"92",Cappella di S. Maria dei Pignatelli,"40,848779","14,256091",inattiva,plans/158-1.png,./0.png
14.25582,40.850306,"93",Cappella di S. Maria dell'Assunta al Purgatorio,"40,850306","14,255820",teatro,plans/159-1.png,./0.png
14.25572,40.845777,"94",Cappella di S. Giovanni dei Pappacoda,"40,845777","14,255720",universit�,plans/160-1.png,./0.png
14.25585,40.845156,"95",Cappella del Santo Sepolcro di Cristo,"40,845156","14,255850",autorimessa,plans/161-1.png,./0.png
14.257207,40.84766,"96",Cappella dell'Immacolata Concezione,"40,847660","14,257207",ingresso del monastero,plans/162-1.png,./0.png
14.257822,40.846233,"97",Chiesa di S. Andrea Apostolo,"40,846233","14,257822",chiesa ortodossa russa,plans/163-1.png,./0.png
14.259738,40.847474,"98",Chiesa S. Giovanni Battista a Portanova,"40,847474","14,259738",associazione culturale,plans/164-1.png,./0.png
14.259812,40.848951,"99",Chiesa S. Maria della Libera ai Ferrivecchi,"40,848951","14,259812",centro di accoglienza,plans/165-1.png,./0.png
14.259328,40.848957,"100",Chiesa di S. Pietro a Fusariello,"40,848957","14,259328",attivit� commerciale,plans/166-1.png,./0.png
14.260666,40.849221,"101",Chiesa di S. Severo al Pendino,"40,849221","14,260666",spazio espositivo,plans/168-1.png,./0.png
14.25866,40.847015,"102",Chiesa dei SS. Marcellino e Festo,"40,847015","14,258660",centro congressi,plans/169-1.png,./0.png
14.255621,40.846774,"103",Arciconfraternita della Carit� del Signore,"40,846774","14,255621",laboratorio musicale,plans/170-1.png,./0.png
14.256469,40.848094,"104",Chiesa di S. Maria Donnaromita,"40,848094","14,256469",universit�,plans/171-1.png,./0.png
14.255904,40.845636,"105",Basilica di S. Giovanni Maggiore,"40,845636","14,255904",museo,plans/173-1.png,./0.png
14.255024,40.845805,"106",Chiesa di S. Maria della Candelora,"40,845805","14,255024",laboratorio,plans/174-1.png,./0.png
14.253732,40.842118,"107",Chiesa di S. Maria delle Grazie,"40,842118","14,253732",laboratorio,plans/175-1.png,./0.png
14.253829,40.841264,"108",Chiesa di S. Maria del Rimedio al Molo Grande,"40,841264","14,253829",laboratorio,plans/176-1.png,./0.png
14.254663,40.845046,"109",Chiesa dei SS. Demetrio e Bonifacio,"40,845046","14,254663",museo,plans/177-1.png,./0.png
14.253858,40.844968,"110",Arciconfraternita dell'Ecce Homo,"40,844968","14,253858",inattiva,plans/178-1.png,./0.png
14.253514,40.843548,"111",Chiesa dell'Ecce Homo al Cerriglio,"40,843548","14,253514",uffici,plans/179-1.png,./0.png
14.252,40.841114,"112",Chiesa di S. Maria dell'Incoronata,"40,841114","14,252000",inattiva,plans/180-1.png,./0.png
14.253369,40.847193,"113",Chiesa di S. Francesco delle Monache,"40,847193","14,253369",associazione culturale,plans/181-1.png,./0.png
14.252207,40.843985,"114",Chiesa dei SS. Francesco e Saverio,"40,843985","14,252207",attivit� commerciale,plans/183-1.png,./0.png
14.259054,40.852682,"115",Congrega dei Catecumeni e Dottrina Cristiana,"40,852682","14,259054",uffici,plans/184-1.png,./0.png
14.258827,40.854195,"116",Chiesa di S. Maria Donnaregina Nuova,"40,854195","14,258827",museo,plans/185-1.png,./0.png
14.25863,40.854566,"117",Chiesa di S. Maria Donnaregina Vecchia,"40,854566","14,258630",museo,plans/186-1.png,./0.png
14.254506,40.850146,"118",Cappella Pontano,"40,850146","14,254506",inattiva,plans/187-1.png,./0.png
14.252335,40.853137,"119",Chiesa di S. Aniello Maggiore a Caponapoli,"40,853137","14,252335",spazio espositivo,plans/188-1.png,./0.png
14.252186,40.850404,"120",Chiesa di S. Antonio da Padova a Port'Alba,"40,850404","14,252186",biblioteca,plans/189-1.png,./0.png
14.258321,40.849491,"121",Chiesa di S. Biagio Maggiore,"40,849491","14,258321",spazio espositivo,plans/190-1.png,./0.png
14.253793,40.849932,"122",Chiesa della S. Croce di Lucca,"40,849932","14,253793",inattiva,plans/191-1.png,./0.png
14.258287,40.849543,"123",Chiesa di S. Gennaro all'Olmo,"40,849543","14,258287",associazione culturale,plans/192-1.png,./0.png
14.256341,40.854453,"124",S. Lucia a Porta S. Gennaro,"40,854453","14,256341",abitazione,plans/193-1.png,./0.png
14.259089,40.853774,"125",Chiesa di S. Maria Ancillarum,"40,853774","14,259089",uffici,plans/194-1.png,./0.png
14.256341,40.850612,"126",Chiesa di S. Maria della Sanit� agli Archi del Purgatorio,"40,850612","14,256341",spazio espositivo,plans/195-1.png,./0.png
14.255768,40.85059,"127",Chiesa di S. Maria delle Anime del Purgatorio ad Arco,"40,850590","14,255768",museo,plans/196-1.png,./0.png
14.254609,40.850155,"128",Chiesa di S. Maria Maggiore,"40,850155","14,254609",auditorium,plans/197-1.png,./0.png
14.259471,40.849823,"129",Chiesa di S. Nicola a Pistasio,"40,849823","14,259471",associazione culturale,plans/198-1.png,./0.png
14.255421,40.853512,"130",Chiesa di S. Patrizia,"40,853512","14,255421",laboratorio,plans/199-1.png,./0.png
14.254177,40.851922,"131",Chiesa di S. Rosa a Regina Coeli,"40,851922","14,254177",scuola,plans/200-1.png,./0.png
14.255684,40.853701,"132",Chiesa dei SS. Nicandro e Marciano,"40,853701","14,255684",universit�,plans/201-1.png,./0.png
14.255675,40.851929,"133",Chiesa dei SS. Pellegrino ed Emiliano,"40,851929","14,255675",inattiva,plans/202-1.png,./0.png
14.254539,40.85023,"134",Cappella del SS. Salvatore alla Pietrasanta,"40,850230","14,254539",spazio espositivo,plans/203-1.png,./0.png
14.261678,40.851765,"135",Chiesa della Maria Santissima Immacolata della Congregazione dei 63 Sacerdoti,"40,851765","14,261678",laboratorio,plans/204-1.png,./0.png
14.26043,40.855857,"136",Chiesa di S. Giovanni a Carbonara,"40,855857","14,260430",museo,plans/205-1.png,./0.png
14.263924,40.850953,"137",Chiesa di S. Giovanni Battista Sopramuro,"40,850953","14,263924",abitazione,plans/206-1.png,./0.png
14.263941,40.853935,"138",Chiesa di S. Onofrio alla Vicaria,"40,853935","14,263941",uffici,plans/208-1.png,./0.png
14.261812,40.854312,"139",Chiesa di S. Sofia,"40,854312","14,261812",centro sociale,plans/209-1.png,./0.png
14.264716,40.854372,"140",Congrega del SS. Rosario in S. Caterina a Formiello,"40,854372","14,264716",deposito,plans/210-1.png,./0.png
14.26612,40.850333,"141",Chiesa dell'Immacolata a Forcella,"40,850333","14,266120",attivit� commerciale,plans/211-1.png,./0.png
14.261915,40.850494,"142",Chiesa di S. Agrippino a Forcella,"40,850494","14,261915",parzialmente inattiva,plans/212-1.png,./0.png
14.267675,40.848268,"143",Chiesa di S. Alessio al Lavinaio,"40,848268","14,267675",attivit� commerciale,plans/213-1.png,./0.png
14.262915,40.849551,"144",Chiesa della Compagnia della Disciplina della S. Croce,"40,849551","14,262915",inattiva,plans/214-1.png,./0.png
14.267435,40.846599,"145",Arciconfraternita di S. Maria del Carmine,"40,846599","14,267435",centro sociale,plans/216-1.png,./0.png
14.263435,40.846816,"146",Arciconfraternita di S. Maria del Carmine e S. Giovanni Battista,"40,846816","14,263435",inattiva,plans/217-1.png,./0.png
14.265059,40.850588,"147",Cappella di S. Maria della Pace,"40,850588","14,265059",sala mortuaria,plans/218-1.png,./0.png
14.26664,40.84921,"148",Chiesa di S. Maria delle Grazie all'Orto del Conte,"40,849210","14,266640",attivit� commerciale,plans/219-1.png,./0.png
14.265479,40.848295,"149",Chiesa di S. Maria delle Mosche,"40,848295","14,265479",attivit� commerciale,plans/220-1.png,./0.png
14.267408,40.848337,"150",Chiesa di S. Maria di Piedigrotta,"40,848337","14,267408",associazione culturale,plans/221-1.png,./0.png
14.265262,40.849129,"151",Arciconfraternita dei SS. Filippo e Giacomo,"40,849129","14,265262",attivit� commerciale,plans/223-1.png,./0.png
14.255635,40.854071,"152",Chiesa di S. Maria della Consolazione,"40,854071","14,255635",abitazione,plans/224-1.png,./0.png
14.258578,40.851775,"153",Chiesa di San Filippo Neri ai Gerolomini,"40,851775","14,258578",museo,plans/225-1.png,./0.png
